-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/justin/vbm_project/build/vbm_project_env
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/justin/vbm_project/install/vbm_project_env/share/vbm_project_env/launch/simulation.launch.py
-- Up-to-date symlink: /home/justin/vbm_project/install/vbm_project_env/share/vbm_project_env/worlds/simulation.world
-- Up-to-date symlink: /home/justin/vbm_project/install/vbm_project_env/share/vbm_project_env/urdf/camera.urdf
-- Up-to-date symlink: /home/justin/vbm_project/install/vbm_project_env/share/ament_index/resource_index/package_run_dependencies/vbm_project_env
-- Up-to-date symlink: /home/justin/vbm_project/install/vbm_project_env/share/ament_index/resource_index/parent_prefix_path/vbm_project_env
-- Up-to-date symlink: /home/justin/vbm_project/install/vbm_project_env/share/vbm_project_env/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/justin/vbm_project/install/vbm_project_env/share/vbm_project_env/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/justin/vbm_project/install/vbm_project_env/share/vbm_project_env/environment/path.sh
-- Up-to-date symlink: /home/justin/vbm_project/install/vbm_project_env/share/vbm_project_env/environment/path.dsv
-- Up-to-date symlink: /home/justin/vbm_project/install/vbm_project_env/share/vbm_project_env/local_setup.bash
-- Up-to-date symlink: /home/justin/vbm_project/install/vbm_project_env/share/vbm_project_env/local_setup.sh
-- Up-to-date symlink: /home/justin/vbm_project/install/vbm_project_env/share/vbm_project_env/local_setup.zsh
-- Up-to-date symlink: /home/justin/vbm_project/install/vbm_project_env/share/vbm_project_env/local_setup.dsv
-- Symlinking: /home/justin/vbm_project/install/vbm_project_env/share/vbm_project_env/package.dsv
-- Up-to-date symlink: /home/justin/vbm_project/install/vbm_project_env/share/ament_index/resource_index/packages/vbm_project_env
-- Up-to-date symlink: /home/justin/vbm_project/install/vbm_project_env/share/vbm_project_env/cmake/vbm_project_envConfig.cmake
-- Up-to-date symlink: /home/justin/vbm_project/install/vbm_project_env/share/vbm_project_env/cmake/vbm_project_envConfig-version.cmake
-- Up-to-date symlink: /home/justin/vbm_project/install/vbm_project_env/share/vbm_project_env/package.xml
